id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ninas_basic_toolkit_data,access_ninas_basic_toolkit_data,model_ninas_basic_toolkit_data,base.group_user,1,1,1,1
access_ninas_assessment_client_feedback_user,ninas.assessment.client.feedback,model_ninas_assessment_client_feedback,base.group_user,1,1,1,1
access_ninas_assessment_assessor_feedback,access_ninas_assessment_assessor_feedback,model_ninas_assessment_assessor_feedback,base.group_user,1,1,1,1
access_ninas_surveillance_report,access_ninas_surveillance_report,model_ninas_surveillance_report,base.group_user,1,1,1,1
access_ninas_surveillance_report_witness,access_ninas_surveillance_report_witness,model_ninas_surveillance_report_witness,base.group_user,1,1,1,1
access_ninas_witness_template,access_ninas_witness_template,model_ninas_witness_template,base.group_user,1,1,1,1
access_ninas_witness_template,access_ninas_witness_template,model_ninas_witness_template,base.group_user,1,1,1,1
access_ninas_document_review_report,access_ninas_document_review_report,model_ninas_document_review_report,base.group_user,1,1,1,1
access_ninas_document_review_report_requirement,access_ninas_document_review_report_requirement,model_ninas_document_review_report_requirement,base.group_user,1,1,1,1
access_ninas_document_review_report_requirement_section,access_ninas_document_review_report_requirement_section,model_ninas_document_review_report_requirement_section,base.group_user,1,1,1,1
access_ninas_document_review_report_requirement_subsection,access_ninas_document_review_report_requirement_subsection,model_ninas_document_review_report_requirement_subsection,base.group_user,1,1,1,1
access_ninas_document_review_config,access_ninas_document_review_config,model_ninas_document_review_config,base.group_user,1,1,1,1
access_ninas_document_review_subconfig,access_ninas_document_review_subconfig,model_ninas_document_review_subconfig,base.group_user,1,1,1,1
access_ninas_vertical_assessment_lab,access_ninas_vertical_assessment_lab,model_ninas_vertical_assessment_lab,base.group_user,1,1,1,1
access_ninas_proficiency_testing,access_ninas_proficiency_testing,model_ninas_proficiency_testing,base.group_user,1,1,1,1
access_ninas_assessment_confirmation,access_ninas_assessment_confirmation,model_ninas_assessment_confirmation,base.group_user,1,1,1,1
access_ninas_assessment_confirmation_assessor,access_ninas_assessment_confirmation_assessor,model_ninas_assessment_confirmation_assessor,base.group_user,1,1,1,1
access_ninas_appraisal_report_lead_assessor,access_ninas_appraisal_report_lead_assessor,model_ninas_appraisal_report_lead_assessor,base.group_user,1,1,1,1
